"0","# wildfire hashtag list"
"0","library(tidyverse)"
"0","library(stringr)"
"0","csv_path <- ""/Users/genevieve/Reyland-MECH476/data/senators_co.csv"""
"0","senators_data <- readr::read_csv(file = csv_path)"
"2","[1mRows: [22m[34m5436[39m [1mColumns: [22m[34m10[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): created_at, text, url, user, bioguide_id, party, state
[32mdbl[39m (3): replies, retweets, favorites"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","hashtags <- stringr::str_extract_all(string = senators_data$text, "
"0","                                     pattern = ""#(\\d|\\w)+"")"
