"0","# examine dataframe object "
"0","# examine tibble"
"0","glimpse(ozone_data)"
"1","Rows: 16,914"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ ozone_ppm [3m[38;5;246m<dbl>[39m[23m 0.017, 0.017, 0.017, 0.017, 0.015, 0.017, 0.028, 0.030, 0.036, 0.036, 0.033, 0.032, 0.031, 0.028, 0.027, 0.026, 0.023, 0.016, 0.016, 0.006, 0.005, 0.009, 0.01â€¦
$ datetime  [3m[38;5;246m<dttm>[39m[23m 2019-01-01 07:00:00, 2019-01-01 08:00:00, 2019-01-01 09:00:00, 2019-01-01 10:00:00, 2019-01-01 11:00:00, 2019-01-01 12:00:00, 2019-01-01 13:00:00, 2019-01-01â€¦"
"1",""
"1","
"
"0","# calculate number of missing observations "
"0","ozone_data_all <- readr::read_csv(file = csv_path) "
"2","[1mRows: [22m[34m17520[39m [1mColumns: [22m[34m30[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (15): state_code, county_code, site_number, datum, parameter, units_of_measure, units_of_measure_code, sample_duration, sample_frequency, qualifier, method_type, method,...
[32mdbl[39m   (8): parameter_code, poc, latitude, longitude, sample_measurement, sample_duration_code, detection_limit, cbsa_code
[33mlgl[39m   (1): uncertainty
[34mdttm[39m  (1): datetime
[34mdate[39m  (3): date_local, date_gmt, date_of_last_change
[34mtime[39m  (2): time_local, time_gmt"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ozone_data_drop <- sum(is.na(ozone_data_all$sample_measurement))"
