"0","# pasrse means to break apart and analyze individual components"
"0","# create a character vector"
"0","date_old <- ""2020-Dec-18"""
"0",""
"0","# prove it's a character class"
"0","class(date_old)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# convert it to a `Date` class with `ymd()`"
"0","date_new <- lubridate::ymd(date_old)"
"0",""
"0","# prove it worked"
"0","class(date_new)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","messy_dates <- c(""2020------Dec the 12"","
"0","                 ""20.-.12.-.12"","
"0","                 ""2020aaa12aaa12"","
"0","                 ""20,12,12"","
"0","                 ""2020x12-12"","
"0","                 ""2020   ....    12        ......     12"","
"0","                 ""'20.December-12"")"
"0","ymd(messy_dates)"
"1","[1]"
"1"," ""2020-12-12"""
"1"," ""2020-12-12"""
"1"," ""2020-12-12"""
"1"," ""2020-12-12"""
"1"," ""2020-12-12"""
"1"," ""2020-12-12"""
"1","
"
"1","[7]"
"1"," ""2020-12-12"""
"1","
"
