"0","# ggplot2::facet() is an easy way to evaluate two or more variables to create multiple plots (or facets) within the function. "
"0","# fit a linear model; the ~ means we are modeling mpg as ""y"" and wt as ""x"""
"0","g1_model <- lm(mpg ~ wt, data = mtcars)"
"0","# create a plot, assign it to an object named `g1`"
"0","g1 <- ggplot2::ggplot(data = mtcars, "
"0","                      mapping = aes(x = wt, "
"0","                                    y = mpg)) + "
"0","  geom_point() +"
"0","  geom_smooth(model = g1_model, "
"0","              method = ""lm"") + "
"0","  ylab(""Fuel Economy (mi/gal)"") +"
"0","  xlab(""Vehicle Weight (x1000 lb)"") +"
"0","  theme_bw(base_size = 14)"
"2","Warning: [38;5;232mIgnoring unknown parameters: `model`[39m"
"0","g1"
