"0","# create an empty temporary object to hold the zipped data"
"0","temp <- base::tempfile()"
"0","# download the file into temp object"
"0","utils::download.file("
"0","  url = ""https://www.fueleconomy.gov/feg/epadata/vehicles.csv.zip"","
"0","  destfile = temp,"
"0","  mode=""wb"")"
"2","trying URL 'https://www.fueleconomy.gov/feg/epadata/vehicles.csv.zip'
"
"2","Content type 'application/x-zip-compressed'"
"2"," length 1978332 bytes (1.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.9 MB

"
"0","# unzip the folder within temp object to acess csv"
"0","temp2 <- utils::unzip(temp, "
"0","                      ""vehicles.csv"", "
"0","                      exdir = ""./data/"") # unzip .csv to local directory"
"0","# import csv into df object"
"0","raw_data <- readr::read_csv(temp2) #read the csv into a data frame"
"2","[1mRows: [22m[34m46837[39m [1mColumns: [22m[34m84[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (23): drive, eng_dscr, fuelType, fuelType1, make, model, mpgData, trany, VC...
[32mdbl[39m (59): barrels08, barrelsA08, charge120, charge240, city08, city08U, cityA08...
[33mlgl[39m  (2): phevBlended, tCharger"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# delete the temp file"
"0","base::unlink(temp) "
"0","# remove the two temp objects from local environment"
"0","base::rm(temp, temp2) "
